,Country,MPI,Intensity,Population 2020,Region,Nutrition,Child Mortality,Years of Schooling,School Attendance,Cooking Fuel,Sanitation,Drinking Water,Electricity,Housing,Assets,Weight,Nutrition_w,Child Mortality_w,Years of Schooling_w,School Attendance_w,Cooking Fuel_w,Sanitation_w,Drinking Water_w,Electricity_w,Housing_w,Assets_w,Health,Education,Living Standards,Health_w,Education_w,Living Standards_w
0,Serbia,0.0004331141474629,38.101535322504546,7358.005,Europe and Central Asia,3.8364649653908306e-05,9.563029811919757e-05,9.087222894905203e-05,8.275604554300042e-05,5.5717513888677477e-05,1.6946694116090916e-05,1.378448913414809e-05,4.145764122911932e-06,2.6047894504103248e-05,8.848569431805752e-06,0.0012106219823551326,4.6445088216374624e-08,1.1577214108227527e-07,1.1001191795133084e-07,1.001862879071388e-07,6.745284711581036e-08,2.0516040425188046e-08,1.6687805561335147e-08,5.018953180856431e-09,3.153415368073484e-08,1.0712272666539708e-08,0.0001339949477731059,0.00017362827449205246,0.0001254909251977374,1.6221722929864988e-07,2.1019820585846966e-07,1.5192207263046451e-07
1,Armenia,0.0006900690078574,36.213946906679,2805.608,Europe and Central Asia,0.00022849142683926076,0.0,3.942228173145333e-05,0.00021434846041280985,4.031730535028025e-05,0.00010586299030595002,2.1272742924478124e-05,0.0,1.3140760577159092e-05,2.721303971600693e-05,0.0004616102759744549,1.0547399060106813e-07,0.0,1.8197730349598885e-08,9.894545196585669e-08,1.8610882449289234e-08,4.886744417061063e-08,9.81971673210198e-09,0.0,6.065910116536646e-09,1.2561818773409762e-08,0.00022849142683926076,0.0002537707421442632,0.0002078068388738744,1.0547399060106813e-07,1.1714318231545557e-07,9.592577224194825e-08
2,Ukraine,0.0008404317588393,34.41045380222842,43909.666,Europe and Central Asia,0.0,0.000508320336099037,0.00015290205964328394,8.543781388986096e-05,3.695332983167556e-05,1.6373575269180166e-05,1.285635846087323e-05,2.419263190331614e-06,8.126329289947164e-06,1.704269316511995e-05,0.007224513560057619,0.0,3.672367161000539e-06,1.1046430032536438e-06,6.172466449889797e-07,2.6696983245822184e-07,1.1829111655881619e-07,9.288093603354015e-08,1.7477999723899002e-08,5.8708776148716686e-08,1.2312516787131038e-07,0.000508320336099037,0.00023833987353314492,9.377154920712769e-05,3.672367161000539e-06,1.7218896482426234e-06,6.774538287945042e-07
3,Turkmenistan,0.0008491773862619,34.047835501893296,6250.438,Europe and Central Asia,0.0004013621648375096,0.0002983975818334146,0.0,0.0001315974441210785,0.0,0.0,0.0,0.0,1.7820195469894376e-05,0.0,0.0010283925659397963,4.1275786656839795e-07,3.068698548518956e-07,0.0,1.3533383323079487e-07,0.0,0.0,0.0,0.0,1.832615654483341e-08,0.0,0.0006997597466709242,0.0001315974441210785,1.7820195469894376e-05,7.196277214202936e-07,1.3533383323079487e-07,1.832615654483341e-08
4,Georgia,0.0012446002611653,36.59234487059244,3765.912,Europe and Central Asia,0.0001558477497122506,0.00043089484172567036,7.624056073563718e-05,0.00021952259271892347,9.617287082398127e-05,8.422612212625268e-05,6.644404290788101e-05,1.7593689452234868e-06,8.83628701911656e-05,2.5129241278336953e-05,0.0006196103224739562,9.6564874456048e-08,2.6698689183400694e-07,4.7239438423003394e-08,1.3601846446489113e-07,5.958970350449317e-08,5.218737469137824e-08,4.116941485262554e-08,1.0901231595005888e-09,5.475054649387245e-08,1.557033729199621e-08,0.0005867425914379209,0.00029576315345456063,0.00036209451627284097,3.6355176629005494e-07,1.8325790288789453e-07,2.2435749999386617e-07
5,North Macedonia,0.001422062911959,38.24223660617487,2111.072,Europe and Central Asia,8.176198901668447e-05,0.0003397269042023938,0.0005379990562572233,0.00021012737065983855,0.00010426118911143204,5.2752392898936915e-05,2.328999372996286e-06,4.4325124628514363e-05,0.0,4.8779885810998034e-05,0.00034733737875068237,2.8398994946497267e-08,1.1799985239674363e-07,1.8686718197072485e-07,7.298509012876137e-08,3.621380813139399e-08,1.832287787234286e-08,8.089485373285128e-10,1.5395772601265492e-08,0.0,1.694307767334966e-08,0.00042148889321907826,0.0007481264269170618,0.00025244759182287764,1.463988473432409e-07,2.598522720994862e-07,8.768448481568051e-08
6,Kyrgyzstan,0.0014259649128426,36.281225280422156,6424.874,Europe and Central Asia,0.0006550517987478039,0.00026617936099870674,6.578042051274901e-05,0.0001888092277758404,0.00014676255952467273,2.9433758400287447e-05,5.360190969154544e-05,0.0,2.0345877190998284e-05,0.0,0.0010570927443324584,6.924505036182293e-07,2.8137627120278304e-07,6.953600524316499e-08,1.9958886474485537e-07,1.5514163681319208e-07,3.111421244337841e-08,5.6662189817296366e-08,0.0,2.1507479155683546e-08,0.0,0.0009212311597465107,0.0002545896482885894,0.00025014410480750387,9.738267748210123e-07,2.6912486998802036e-07,2.644255182295504e-07
7,Argentina,0.0014692951081311,33.98602364908878,45036.032,Latin America and the Caribbean,0.0005267111166080529,0.0004970868592847348,0.00017699089283805164,0.0001371736117339011,3.5058890012535233e-06,3.531597320408342e-05,4.594534806731535e-06,2.8023789590844035e-06,5.1174809105598894e-05,3.3939042589621576e-05,0.0074098360000094034,3.902842993447501e-06,3.683332105059637e-06,1.3114734894252016e-06,1.0164339664771727e-06,2.597806253352537e-08,2.6168556962298477e-07,3.4044749414215576e-08,2.0765168496692492e-08,3.791969428042757e-07,2.514827395864303e-07,0.0010237979758927877,0.0003141645045719527,0.00013133262766637334,7.586175098507138e-06,2.3279074559023745e-06,9.731532324581244e-07
8,Jordan,0.0015259204752518,35.38750026592064,10928.721,Arab States,0.0002927277465683483,0.0002795518303386402,0.00040877302231052905,0.00040744891488794793,5.224163128206594e-06,2.1778627967972107e-05,3.207059149950019e-05,0.0,5.9799612790958386e-05,1.8545965759663107e-05,0.001798116457059511,5.263585785424929e-07,5.026667467330172e-07,7.350214986185169e-07,7.326405992710591e-07,9.393653695191771e-09,3.916050936138718e-08,5.766665836288414e-08,0.0,1.075266678852087e-07,3.3347806244512425e-08,0.0005722795769069885,0.000816221937198477,0.00013741896114630037,1.02902532527551e-06,1.467662097889576e-06,2.470952955491842e-07
9,Kazakhstan,0.0016106326619995,35.5565398002701,18979.243,Europe and Central Asia,0.0007518956693614222,0.0007048157088658364,3.067492149391633e-06,4.707996049559515e-05,1.6715817548338915e-05,0.0,3.358979989183097e-05,1.0224973831310812e-06,5.142321892083137e-05,1.0224973831310812e-06,0.0031226791479836958,2.3479289281741567e-06,2.2009133172466944e-06,9.57879377150894e-09,1.470156109274911e-07,5.2198134899697874e-08,0.0,1.0489016770716556e-07,3.192931257171323e-09,1.6057821344628078e-07,3.192931257171323e-09,0.0014567113782272586,5.014745264498678e-05,0.00010377383112726342,4.548842245420851e-06,1.5659440469900006e-07,3.2405237856748687e-07
10,"Palestine, State of",0.0019800922697394,34.97258081680731,5019.401,Arab States,0.000826908773007906,0.00041869721425004673,7.23718428916048e-05,0.0005415320904059099,1.863892210632464e-05,5.275384898662039e-05,1.3537625956683558e-05,0.0,2.8883633796082438e-05,6.7683183381279565e-06,0.0008258484723583818,6.829013469683231e-07,3.457804547691112e-07,5.976817589379263e-08,4.4722344959476183e-07,1.5392925347915074e-08,4.356668559662522e-08,1.1180027715686295e-08,0.0,2.385350484665361e-08,5.589605359978194e-09,0.0012456059872579528,0.0006139039332975147,0.00012058234918383898,1.0286818017374342e-06,5.069916254885545e-07,9.958274886685839e-08
11,Costa Rica,0.0020063009860111,37.1216433271745,5123.105,Latin America and the Caribbean,0.00038318629990723385,0.00042911223512252653,0.0005342240168928223,0.00028812474186033153,0.0,8.499534636486867e-05,3.629714820554512e-05,3.812541925276834e-05,0.00015915278457276895,5.308299383222834e-05,0.0008429110242400611,3.2299195652956575e-07,3.617034336210708e-07,4.503033132527686e-07,2.4286352127039526e-07,0.0,7.164351446005021e-08,3.0595266370929335e-08,3.213633619193271e-08,1.3415163665489048e-07,4.4744240700852435e-08,0.0008122985350297604,0.0008223487587531539,0.00037165369222817945,6.846953901506365e-07,6.931668345231639e-07,3.132709943786552e-07
12,Thailand,0.0021206823329644,36.70324638862369,71475.664,East Asia and the Pacific,0.0005629339832165424,0.0002485196696593547,0.0006719230359485788,0.0002838714070840606,0.00015656890982148342,4.410855202620865e-05,1.8743873694790587e-05,1.5997402691356012e-05,5.713451044316221e-05,6.088098837900516e-05,0.01175998250094005,6.620093791811018e-06,2.9225869663334135e-06,7.9018031447338e-06,3.3383227798257826e-06,1.8412476396919058e-06,5.187157999700175e-07,2.2042762665056782e-07,1.8812917571083797e-07,6.719008430113642e-07,7.159593579770352e-07,0.0008114536528758972,0.0009557944430326395,0.00035343423705600603,9.542680758144432e-06,1.1240125924559582e-05,4.156380443011729e-06
13,Trinidad and Tobago,0.0024179247018798,37.98419861716297,1518.147,Latin America and the Caribbean,0.000430069524314354,0.0006698600214777599,0.0005422026504184345,0.0002805145005934816,5.821161160444423e-06,4.5484903751921885e-05,4.409942281376802e-05,0.00013031881008746278,0.00017562300774010613,9.393069952193517e-05,0.0002497826694391343,1.0742391382765803e-07,1.673194243152707e-07,1.3543282539849032e-07,7.006766077462546e-08,1.4540251738912168e-09,1.1361340678337145e-08,1.1015271551148035e-08,3.255138026177804e-08,4.386758368825346e-08,2.3462260868874187e-08,0.001099929545792114,0.000822717151011916,0.0004952780050756384,2.7474333814292873e-07,2.055004861731158e-07,1.2371186222228208e-07
14,Maldives,0.0026540936227336,34.37993933498948,514.438,South Asia,0.0012279033595398627,0.0009138143318115903,0.00012997795632108816,0.0002716255637105144,1.5786411289304254e-05,9.991858504949749e-06,1.627921238235312e-05,3.0475338818128984e-06,6.261986141036078e-05,3.0475338818128984e-06,8.46411427226279e-05,1.039311435044078e-07,7.734628928084767e-08,1.1001482751768719e-08,2.2990698105135907e-08,1.3361798910161057e-09,8.45722321781755e-10,1.3778911386667217e-09,2.5794675024256975e-10,5.300216626905526e-09,2.5794675024256975e-10,0.002141717691351453,0.0004016035200316026,0.00011077241135059371,1.8127743278525547e-07,3.399218085690462e-08,9.375903478855247e-09
15,Cuba,0.0026887050480684,38.06035045333903,11300.698,Latin America and the Caribbean,0.00017331543746986714,9.823701185335951e-05,0.0008691291214730136,0.0002017377415790375,0.00021823133196612645,0.0002899064410839521,0.00010685423473055143,2.6798759642111387e-05,0.000367887110929493,0.0003366078573407844,0.001859318309073816,3.2224856613286204e-07,1.826538747676528e-07,1.6159876885040148e-06,3.7509467654910645e-07,4.057615111381848e-07,5.390283538258217e-07,1.9867603503658552e-07,4.982742446304617e-08,6.840192410234762e-07,6.258611521318276e-07,0.0002715524493232266,0.001070866863052051,0.0013462857356930187,5.049024409005148e-07,1.9910823650531214e-06,2.503173717618942e-06
16,Albania,0.0027478785548485,39.056704368687726,2866.849,Europe and Central Asia,0.0007725217871009229,4.028190672239502e-06,0.0008594995603073192,0.0006533344916738478,0.00015833960193968225,7.983410924058198e-05,0.0001155834275889049,0.0,7.736211625338887e-05,2.7375270071685638e-05,0.00047168633610507603,3.6438797131897995e-07,1.9000424993212937e-09,4.0541419848528324e-07,3.0816895262870957e-07,7.46866266992649e-08,3.7656658483902506e-08,5.451912347387691e-08,0.0,3.6490653168895945e-08,1.291254084000034e-08,0.0007765499777731624,0.001512834051981167,0.00045849452509424363,3.6628801381830124e-07,7.135831511139929e-07,2.1626560266594064e-07
17,Tunisia,0.0028877310361996,36.48734391482851,12161.723,Arab States,0.0006085516427101041,9.648433915919494e-05,0.0011490435445828159,0.0006288810737927049,1.1600342247899784e-05,0.00013067560967258308,0.00011762724696143491,2.1343677004136442e-05,4.144919482041847e-05,8.20743652484009e-05,0.002000983854606515,1.217702011757191e-06,1.9306360487992822e-07,2.2992175809500556e-06,1.2583808751268109e-06,2.3212097545957314e-08,2.614797851457017e-07,2.353702220316445e-07,4.270835308321337e-08,8.293916962209734e-08,1.6422947973912823e-07,0.0007050359818692991,0.0017779246183755207,0.0004047704359548736,1.410765616637119e-06,3.5575984560768665e-06,8.099391071677424e-07
18,Seychelles,0.0029634608921739,34.22968467760313,105.53,Sub-Saharan Africa,0.0009671679465928259,0.0010134054988598874,0.000951522702052125,0.0,0.0,1.3350205237420679e-05,0.0,0.0,0.0,1.801453943163495e-05,1.736298599932144e-05,1.6792923515683702e-08,1.7595745488339583e-08,1.6521275353767553e-08,0.0,0.0,2.3179942662540302e-10,0.0,0.0,0.0,3.1278619593570166e-10,0.001980573445452713,0.000951522702052125,3.136474466905563e-05,3.438866900402328e-08,1.6521275353767553e-08,5.445856225611046e-10
19,Tonga,0.0033361547730897,38.144566903508846,105.254,East Asia and the Pacific,0.0005069100438665769,0.0007678918300927318,0.00022421383187723118,0.001133709528556461,0.00014250835603424902,7.106415477434709e-05,2.964307506850342e-05,3.1834512804228586e-05,0.0003916544254890283,3.67250145263687e-05,1.7317575365986724e-05,8.778452888435082e-09,1.3298024640556355e-08,3.8828399316306275e-09,1.9633100203913792e-08,2.4678991959059766e-09,1.230658856124901e-09,5.133461865784101e-10,5.512965747266979e-10,6.782505030828479e-09,6.359882068773472e-10,0.0012748018739593087,0.0013579233604336923,0.000703429538696725,2.2076477528991437e-08,2.351594013554442e-08,1.2181694051041813e-08
20,Moldova,0.0035339051267231,37.44998797694088,3084.847,Europe and Central Asia,0.000324535551385851,0.0,0.001156976407642594,0.00034072472350849746,0.0003357095738127828,0.0004008028981516876,0.00032434175170085555,3.070956170222729e-05,0.000307012567585096,0.00031309209123354866,0.0005075538261257343,1.6471926081971354e-07,0.0,5.872278024362059e-07,1.7293613707237081e-07,1.7039067865571754e-07,2.0342904447917206e-07,1.6462089704809215e-07,1.5586755540609783e-08,1.5582540334650108e-07,1.589110888352951e-07,0.000324535551385851,0.0014977011311510914,0.0017116684441861978,1.6471926081971354e-07,7.601639395085767e-07,8.687638679053878e-07
21,Montenegro,0.0048989004059962,39.6426609949079,629.048,Europe and Central Asia,0.0015897904256165654,0.0012743907031306846,0.0005725952829569068,0.0005207920760615611,0.0006191294272557018,9.615902542868929e-05,7.870635061550706e-06,2.7686179287069768e-05,0.00016308414374384544,2.7402507453629833e-05,0.00010349807274614947,1.645402451215952e-07,1.3189698169963616e-07,5.9262508249575976e-08,5.390097617383766e-08,6.407870250139248e-08,9.95227380901732e-09,8.145955601587695e-10,2.8654661979160835e-09,1.6878894572944012e-08,2.8361067098626835e-09,0.00286418112874725,0.0010933873590184679,0.0009413319182304869,2.9643722682123134e-07,1.1316348442341364e-07,9.742603935129135e-08
22,Algeria,0.0054090931224496,39.172626681723074,43451.666,Arab States,0.0013098834267268522,0.00037853016389792596,0.0016017468097634987,0.0010650044747787918,7.066050004404219e-05,0.00034234758247890485,0.00022954872517597937,9.189209624945283e-05,0.00024580557027349486,7.367377306007609e-05,0.00714915823372682,9.364563885406578e-06,2.70617203794482e-06,1.1451141393366383e-05,7.613885509820707e-06,5.051630956891186e-07,2.447497038075534e-06,1.641080158633348e-06,6.569511365161931e-07,1.7573029166166723e-06,5.267054612821641e-07,0.0016884135906247782,0.0026667512845422905,0.0010539282472819503,1.2070735923351397e-05,1.906502690318709e-05,7.534699806813031e-06
23,Guyana,0.0065923517112647,38.81092532920246,797.202,Latin America and the Caribbean,0.0016127906054412278,0.0003143212231251654,0.0008816016992987517,0.0006364334578461144,0.0004747905705702178,0.00037706810792792445,0.00031525439155862195,0.000580393864866553,0.0007644857569531804,0.0006352120336771344,0.00013116466563660618,2.115411405045583e-07,4.122783813370141e-08,1.1563499211318459e-07,8.347758169833469e-08,6.227574643625609e-08,4.9458012298593946e-08,4.135023685925837e-08,7.612716722275901e-08,1.0027351869471169e-07,8.331737400560996e-08,0.0019271118285663932,0.0015180351571448662,0.003147204725553632,2.527689786382597e-07,1.991125738115193e-07,4.1280205551718903e-07
24,Saint Lucia,0.0072018620576616,37.48761219896392,179.237,Latin America and the Caribbean,0.005003515894913951,0.0,0.0005420191153589426,0.0,0.00018079288918950188,0.00039410923869518375,8.459779927298951e-05,0.00017069702673508405,0.0006130432328857084,0.00021308686061023311,2.949009306889393e-05,1.4755414941270252e-07,0.0,1.5984194157054773e-08,0.0,5.331599128392638e-09,1.1622318128431902e-08,2.494796973984068e-09,5.033871205001104e-09,1.8078701993055157e-08,6.283951351154203e-09,0.005003515894913951,0.0005420191153589426,0.0016563270473887008,1.4755414941270252e-07,1.5984194157054773e-08,4.884523878001907e-08
25,Libya,0.0074214647664764,37.134823226167306,6653.942,Arab States,0.00253061521696191,0.0003633916221434966,0.00215704299632531,0.0014474538524660379,1.2959563339382506e-05,0.00017954184723021043,0.0004704202101627893,2.5780157102828536e-05,0.00021570735945907051,1.8551941284762638e-05,0.0010947815956249113,2.7704709651382413e-06,3.978344599269821e-07,2.361490973348563e-06,1.5846458381961939e-06,1.4187891431291284e-08,1.9655910999213385e-07,5.150073882962246e-07,2.8223641528495517e-08,2.3615244717663754e-07,2.0310323881672106e-08,0.002894006839105407,0.003604496848791348,0.0009229610785790439,3.1683054250652235e-06,3.9461368115447566e-06,1.0104408023064547e-06
26,Viet Nam,0.007729394853574,40.275713602860655,96648.685,East Asia and the Pacific,0.0,0.0017667789283923525,0.0021535635868288943,0.0009954366964101049,0.0008112414345197569,0.0007259242863562861,0.0002543052363758261,5.486690667859159e-05,0.00065365371296092,0.0003136240650514717,0.015901731872527507,0.0,2.8094844797326666e-05,3.424539072819169e-05,1.5829167442388053e-05,1.2900143775617754e-05,1.154345336139354e-05,4.043893682628116e-06,8.724788386779522e-07,1.0394226080986608e-05,4.987165791220627e-06,0.0017667789283923525,0.003149000283238999,0.0028136156419428524,2.8094844797326666e-05,5.0074558170579745e-05,4.47413615305246e-05
27,Ecuador,0.0079374393693257,37.9560095275384,17588.595,Latin America and the Caribbean,0.0024248867687720705,0.00026478399712292653,0.001224550843315417,0.0009447432282172717,0.0005755884535029995,0.0005532695629427405,0.00045249418996943727,0.0002649845775081831,0.0005591318146344998,0.0006730059333401636,0.002893874052238559,7.0173168997660965e-06,7.662515387220463e-07,3.5436959111173307e-06,2.733967914166054e-06,1.6656804903604504e-06,1.6010924320933647e-06,1.3094611951412598e-06,7.668319930943283e-07,1.6180570501518386e-06,1.9475944074956925e-06,0.002689670765894997,0.002169294071532689,0.0030784745318980233,7.783568438488142e-06,6.277663825283385e-06,8.908717568336934e-06
28,Tuvalu,0.008084608456584,38.23529689790041,11.069,East Asia and the Pacific,0.0023163178794978908,0.0006308849206699442,0.0001442142600107111,0.0033798455801999755,0.0002643928100197964,0.00036352387402960226,0.0,4.80714200035992e-05,0.0008412148721450455,9.61428400071984e-05,1.8211967405144417e-06,4.218470572136882e-09,1.1489655611638145e-09,2.6264254026720925e-10,6.155363754102337e-09,4.815113238235073e-10,6.620484944818941e-10,0.0,8.75475134224556e-11,1.5320177832228298e-09,1.750950268449112e-10,0.002947202800167835,0.0035240598402106866,0.0016133458162052418,5.367436133300697e-09,6.4180062943695465e-09,2.938220141795598e-09
29,Bosnia and Herzegovina,0.0083074962435722,37.93146064234383,3318.407,Europe and Central Asia,0.006618158835224565,0.0,0.0003344212141834412,0.00026510202429202637,0.0008194982882458543,0.00014541779507841845,2.1309782237995057e-05,2.8392004744914363e-05,2.762792790264757e-05,4.7568371661465366e-05,0.0005459817519288378,3.6133939553992246e-06,0.0,1.8258788040204436e-07,1.4474086766284188e-07,4.4743111111915523e-07,7.939546251854364e-08,1.1634752239522572e-08,1.5501516491400222e-08,1.508434447845114e-08,2.5971462896128942e-08,0.006618158835224565,0.0005995232384754676,0.0010898141698712951,3.6133939553992246e-06,3.2732874806488624e-07,5.950186497432018e-07
30,Barbados,0.0085288617206525,34.2340762765694,280.693,Latin America and the Caribbean,0.008191712057357687,0.0,5.637212539249069e-05,0.0,0.0,2.66915648780138e-05,7.523501255998106e-06,7.722237547592474e-05,0.0001505493878283525,1.879070846417465e-05,4.6182778632687697e-05,3.783160245676687e-07,0.0,2.6034213880555104e-09,0.0,0.0,1.2326906321213331e-09,3.474561930485084e-10,3.5663438720949234e-09,6.952789051363451e-09,8.678071293523489e-10,0.008191712057357687,5.637212539249069e-05,0.00028077753790246385,3.783160245676687e-07,2.6034213880555104e-09,1.2967086877980564e-08
31,Dominican Republic,0.0087861887056307,38.76360521357829,10999.664,Latin America and the Caribbean,0.0008256468977767923,0.00045362975384556636,0.0029174199948625197,0.001144886115881384,0.0007096087164972637,0.0007996291151136974,0.00016085309629567044,0.00025165372970816543,0.0008612233475479262,0.000661637938101324,0.0018097887996706156,1.4942465080792285e-06,8.209740477070444e-07,5.2799140306372935e-06,2.0720020694205235e-06,1.284241907265389e-06,1.447159816423295e-06,2.9111013206824335e-07,4.5544010142117427e-07,1.5586323684070708e-06,1.1974249298129363e-06,0.0012792766516223587,0.0040623061107439035,0.0034446059432640475,2.3152205557862727e-06,7.351916100057817e-06,6.234009255398108e-06
32,Jamaica,0.0108102917138878,38.94671235533186,2820.436,Latin America and the Caribbean,0.005645049572180198,0.0,0.001136595887190391,0.0011217274241216999,0.0005223959037798732,0.0006160003801231309,0.000702365574481134,0.00016579401839689821,0.0006590792374992055,0.0002412837161152815,0.0004640499457972346,2.6195849479929234e-06,0.0,5.274372598440607e-07,5.205375503629464e-07,2.4241779083374755e-07,2.858549430072148e-07,3.259327067678138e-07,7.693670525058633e-08,3.0584568443758904e-07,1.1196769538505172e-07,0.005645049572180198,0.002258323311312091,0.0029069188303955233,2.6195849479929234e-06,1.047974810207007e-06,1.3489555256820035e-06
33,Sri Lanka,0.0111846990586717,38.294348687052434,21715.079,South Asia,0.0033854822415852843,0.00025179074648586325,0.0016204844726606547,0.0011133188018136854,0.001489583362442173,0.0007739645750760072,0.0006939963230986895,0.0004114602483948614,0.0008123803718078407,0.0006322379153065955,0.003572809747476159,1.209568395264334e-05,8.996004333689905e-07,5.78968271955575e-06,3.977676267168413e-06,5.321997957011707e-06,2.765228178032802e-06,2.4795168278796114e-06,1.4700691861641223e-06,2.9024805110533596e-06,2.2588657865314105e-06,0.0036372729880711475,0.00273380327447434,0.004813622796126167,1.299528438601233e-05,9.767358986724163e-06,1.7198158446673012e-05
34,Suriname,0.0112324684674057,39.36052165349411,607.065,Latin America and the Caribbean,0.001681452933887145,0.0006063203920487813,0.003143379424718361,0.0017786876169366569,0.0006308088196015825,0.0010140510209342623,0.0002555156216411885,0.0005213798065048511,0.0006909287322603803,0.0009099440988724268,9.988118161355132e-05,1.6794550586422064e-07,6.055999719422396e-08,3.139644512005951e-07,1.7765742090102503e-07,6.300593027405559e-08,1.0128461418734218e-07,2.5521202210243013e-08,5.207603114314927e-08,6.901077818891982e-08,9.088629179765616e-08,0.0022877733259359266,0.004922067041655018,0.0040226280998146915,2.285055030584446e-07,4.916218721016201e-07,4.01784847801366e-07
35,Indonesia,0.0140107488937181,38.71434553621994,271857.97,East Asia and the Pacific,0.0,0.004867627225314445,0.00258588451077158,0.0011644829389077563,0.001322048176785651,0.0012121925805095995,0.0007503634910023716,0.00042813388042371833,0.0007273215061965722,0.0009526945838060083,0.04472913983619774,0.0,0.00021772477883157302,0.00011566438988255977,5.208632021127154e-05,5.913407776963565e-05,5.4220331442015265e-05,3.356311351702258e-05,1.915006020608646e-05,3.253246535654044e-05,4.261320926024715e-05,0.004867627225314445,0.0037503674496793364,0.0053927542187239205,0.00021772477883157302,0.00016775071009383132,0.00024121325755154752
